id_user,id_book,rating
1,1180,4
1,4893,3
1,6285,4
2,8034,4
2,8855,5
2,9762,4
3,9014,1
3,9049,1
4,3273,2
4,8464,5
4,3469,5
5,8072,5
5,6703,4
5,7487,5
5,6646,4
5,4829,3
6,8033,5
6,7341,4
7,1646,3
7,2045,3
7,2102,4
7,7325,3
7,2241,2
7,5341,5
7,1464,5
7,8413,3
7,7814,4
7,8432,4
7,5388,3
7,6152,4
7,585,4
7,1991,4
7,7807,1
7,1519,5
7,4964,4
7,7490,3
7,3137,3
7,7904,2
7,4459,4
7,3884,3
7,1071,4
7,1801,5
7,4944,2
7,1484,5
7,2129,5
7,8320,5
7,5332,4
7,2931,4
7,2564,3
7,3672,4
7,7217,4
7,2766,4
7,2325,4
7,2491,1
7,2782,4
7,4726,4
7,4574,4
7,2969,4
7,2487,5
7,2693,4
7,1918,3
7,2189,3
7,1199,4
7,7128,4
7,4101,3
7,1620,5
7,956,5
7,8654,5
7,7377,4
7,3246,4
7,6701,3
7,3797,2
7,1536,4
7,2084,5
7,3711,5
7,4190,5
7,6444,4
7,5047,4
7,3247,4
7,7003,4
7,1873,4
7,3314,5
7,1969,5
7,3111,4
7,4885,4
7,4588,3
7,4608,3
7,910,4
7,2470,3
7,1923,4
7,9103,3
7,6445,4
7,4608,2
7,4138,3
8,8312,5
8,9991,1
8,9114,5
9,7285,3
9,5908,3
9,8676,4
9,6777,3
9,4788,4
9,7868,2
9,4394,3
10,7002,5
10,6131,2
10,1506,4
10,9240,3
10,2833,4
10,7486,4
10,9854,4
10,5907,4
10,3946,5
10,5926,2
10,8653,4
10,9600,4
10,4531,4
10,3409,5
10,7651,4
10,5084,2
11,7794,4
11,9717,4
11,8175,4
11,8950,4
11,9483,3
11,7277,4
11,7269,5
11,6835,4
11,9606,3
12,9059,4
12,7287,4
13,9984,4
13,6723,4
14,8323,4
14,9032,4
14,7604,3
14,4826,4
14,5495,4
15,6820,4
15,8842,3
16,6160,4
16,9858,4
16,8946,5
16,8946,3
16,6772,3
16,9460,5
16,8882,3
17,7063,5
17,7063,5
18,8585,4
18,4054,5
18,8692,3
18,8382,3
18,9287,2
18,8329,4
19,7783,4
19,4638,2
19,6234,4
19,8498,4
19,6315,3
19,5241,3
19,8305,3
19,4202,3
19,7169,2
19,6844,3
19,5150,3
19,8352,3
19,6809,3
19,7769,3
19,6250,3
19,5616,3
19,5911,3
19,6160,4
19,8249,3
19,8717,4
19,7756,5
19,7649,3
19,4711,3
19,8912,3
20,9827,4
20,9168,4
20,8689,5
21,9858,4
21,8336,3
21,9473,3
21,8946,4
22,6013,4
22,3920,5
22,8302,3
22,7568,3
22,9526,3
22,4731,4
22,5575,3
22,9575,3
22,3544,4
22,8214,4
22,7105,4
22,8490,2
22,8112,4
22,7614,3
22,9211,4
22,6555,4
22,7630,5
22,8035,3
22,7638,3
23,5350,3
23,8514,3
23,5801,3
23,6304,3
23,7871,3
23,7914,4
23,1104,2
23,5135,4
23,6715,4
23,3943,2
23,5161,3
23,5039,2
23,6905,4
23,9516,3
23,1542,2
23,7545,2
23,7431,3
23,6827,4
23,6146,3
23,9669,3
23,2906,3
23,4384,3
23,8379,3
23,4601,2
23,8166,2
23,3401,3
23,9882,4
23,8255,3
23,5868,3
23,8698,4
23,7729,3
23,9909,4
23,5077,3
23,6862,4
23,9792,3
23,7482,2
23,4451,3
23,6014,4
23,5278,2
23,9306,2
23,8974,4
23,8227,2
24,5327,4
24,3142,4
24,2320,3
24,6909,4
24,7868,3
24,3488,4
24,6173,4
24,6535,3
24,4149,3
24,7262,4
24,7409,4
24,4983,4
24,3310,4
24,6018,4
24,7770,4
24,4605,4
24,6438,4
25,9664,5
25,9606,4
25,8336,4
25,6160,4
25,9858,3
25,8946,3
25,9473,1
25,8946,5
25,9460,5
25,8946,5
25,6160,3
25,5730,5
25,8589,5
26,8818,4
26,9857,4
26,5792,3
27,5113,4
27,8737,4
27,8516,3
27,5820,5
27,6720,4
27,6171,3
27,4012,3
27,3180,5
27,6609,4
27,3491,5
27,6852,5
27,6888,2
27,8409,5
27,6827,4
27,5709,4
27,5674,4
27,4834,5
27,6642,4
27,4706,5
27,5553,3
27,7543,3
27,7537,4
27,7189,4
27,5849,5
27,5794,5
27,5146,5
27,6921,3
27,3849,4
28,9974,4
28,9743,4
28,3335,4
28,7001,2
